video_id,frame_id,landmark_id,x,y,z,visibility
your_video_id,5,23,0.2516188621520996,0.4983292520046234,-0.01088155061006546,0.9999789595603943
your_video_id,5,24,0.21432249248027802,0.5037023425102234,0.01079554483294487,0.9999765157699585
your_video_id,5,25,0.2535325884819031,0.5651957988739014,-0.32889625430107117,0.9836367964744568
your_video_id,5,26,0.20414015650749207,0.6007096171379089,0.037093717604875565,0.9455468058586121
your_video_id,5,27,0.2491472065448761,0.6577326655387878,-0.16027508676052094,0.9907698035240173
your_video_id,5,28,0.21478262543678284,0.6345852017402649,0.3716734051704407,0.8102611899375916
your_video_id,5,29,0.2448396235704422,0.669616162776947,-0.14866593480110168,0.8986011147499084
your_video_id,5,30,0.2223769724369049,0.6387748718261719,0.40401649475097656,0.6371455788612366
your_video_id,6,23,0.25488561391830444,0.5111634731292725,-0.013865974731743336,0.9999808669090271
your_video_id,6,24,0.21781308948993683,0.5161332488059998,0.013800648041069508,0.9999783635139465
your_video_id,6,25,0.2555294930934906,0.5614569783210754,-0.3768071234226227,0.9852680563926697
your_video_id,6,26,0.20837214589118958,0.6147003173828125,0.05421574041247368,0.9509799480438232
your_video_id,6,27,0.25112172961235046,0.6576483845710754,-0.21712951362133026,0.9916922450065613
your_video_id,6,28,0.2147122323513031,0.6373353600502014,0.39251619577407837,0.7373921871185303
your_video_id,6,29,0.24584095180034637,0.6696265935897827,-0.20585040748119354,0.9087091684341431
your_video_id,6,30,0.22233180701732635,0.6388036012649536,0.4266291558742523,0.5823492407798767
your_video_id,7,23,0.257321298122406,0.5237722992897034,-0.013944970443844795,0.9999824166297913
your_video_id,7,24,0.22020137310028076,0.5290343761444092,0.01388357300311327,0.9999794363975525
your_video_id,7,25,0.2590644359588623,0.5615463852882385,-0.3883008360862732,0.9867377877235413
your_video_id,7,26,0.2124452143907547,0.6233041286468506,0.04813525080680847,0.9558717608451843
your_video_id,7,27,0.253638356924057,0.6576052904129028,-0.2482214868068695,0.9925227761268616
your_video_id,7,28,0.2154591828584671,0.6365116834640503,0.3929394483566284,0.6663570404052734
your_video_id,7,29,0.24876824021339417,0.6691728234291077,-0.23884686827659607,0.9178276062011719
your_video_id,7,30,0.2223798930644989,0.63453209400177,0.4284549355506897,0.5321317911148071
your_video_id,8,23,0.258749783039093,0.5374304056167603,-0.012843774631619453,0.9999836683273315
your_video_id,8,24,0.22209593653678894,0.5424043536186218,0.012768489308655262,0.9999802708625793
your_video_id,8,25,0.2623305022716522,0.5619169473648071,-0.383971631526947,0.9880613088607788
your_video_id,8,26,0.21579726040363312,0.633004903793335,0.02289487048983574,0.960279107093811
your_video_id,8,27,0.2580934166908264,0.6571726202964783,-0.23143646121025085,0.9932700991630554
your_video_id,8,28,0.2149975746870041,0.6473819017410278,0.35813528299331665,0.6107944250106812
your_video_id,8,29,0.2521647810935974,0.6691197156906128,-0.22061912715435028,0.9260314106941223
your_video_id,8,30,0.21055881679058075,0.6463603973388672,0.3921244740486145,0.49351346492767334
your_video_id,9,23,0.26027947664260864,0.5388940572738647,-0.009455781430006027,0.9999843239784241
your_video_id,9,24,0.22371654212474823,0.5426531434059143,0.009381471201777458,0.9999796748161316
your_video_id,9,25,0.2680215835571289,0.5627619624137878,-0.3738785982131958,0.9892298579216003
your_video_id,9,26,0.21882221102714539,0.6300742626190186,0.009921775199472904,0.9641831517219543
your_video_id,9,27,0.260679692029953,0.6566594243049622,-0.2175755500793457,0.9939351677894592
your_video_id,9,28,0.21483592689037323,0.6465299725532532,0.3330129086971283,0.5528444647789001
your_video_id,9,29,0.25495195388793945,0.6672666668891907,-0.2059488296508789,0.93328857421875
your_video_id,9,30,0.20973071455955505,0.6442840099334717,0.36654308438301086,0.4487706124782562
your_video_id,10,23,0.26297226548194885,0.5411195158958435,-0.009438753128051758,0.9999854564666748
your_video_id,10,24,0.22713574767112732,0.5458195209503174,0.009362421929836273,0.9999803304672241
your_video_id,10,25,0.2704659104347229,0.5622413754463196,-0.40034323930740356,0.9903045892715454
your_video_id,10,26,0.22130808234214783,0.6321772933006287,0.02377711422741413,0.9677581787109375
your_video_id,10,27,0.2644774317741394,0.6550751328468323,-0.2575024962425232,0.9945414662361145
your_video_id,10,28,0.21592549979686737,0.6446502804756165,0.38010916113853455,0.5008078813552856
your_video_id,10,29,0.25816115736961365,0.6671848297119141,-0.2478075474500656,0.93995201587677
your_video_id,10,30,0.21283245086669922,0.6414674520492554,0.4169682562351227,0.4134819507598877
your_video_id,11,23,0.264749139547348,0.5339268445968628,-0.008911892771720886,0.9999866485595703
your_video_id,11,24,0.2288067787885666,0.5403181314468384,0.008828469552099705,0.9999816417694092
your_video_id,11,25,0.27196985483169556,0.5621575713157654,-0.3990805745124817,0.991267740726471
your_video_id,11,26,0.22770127654075623,0.6252620220184326,0.014381627552211285,0.9709674715995789
your_video_id,11,27,0.2660868763923645,0.6524071097373962,-0.22516758739948273,0.9950857162475586
your_video_id,11,28,0.21768760681152344,0.6458170413970947,0.3670577108860016,0.45489567518234253
your_video_id,11,29,0.259798139333725,0.6649830341339111,-0.2121390998363495,0.9459087252616882
your_video_id,11,30,0.21642716228961945,0.643168032169342,0.4038434624671936,0.37702929973602295
your_video_id,12,23,0.2654690146446228,0.5256000757217407,-0.008432191796600819,0.9999879002571106
your_video_id,12,24,0.2297145426273346,0.5315497517585754,0.008341743610799313,0.9999832510948181
your_video_id,12,25,0.274036169052124,0.561692476272583,-0.390677809715271,0.9921380877494812
your_video_id,12,26,0.23196002840995789,0.6243752241134644,0.010362556204199791,0.9738631844520569
your_video_id,12,27,0.26748013496398926,0.650285542011261,-0.19142583012580872,0.9955756664276123
your_video_id,12,28,0.2226668894290924,0.6432542204856873,0.38689136505126953,0.4130103886127472
your_video_id,12,29,0.2621104419231415,0.661882221698761,-0.17946787178516388,0.9512648582458496
your_video_id,12,30,0.2222069799900055,0.6396000385284424,0.4259525239467621,0.34329426288604736
your_video_id,13,23,0.26546648144721985,0.5156964063644409,3.3132666430901736e-05,0.9999890327453613
your_video_id,13,24,0.2293325662612915,0.5184993147850037,-0.00017781273345462978,0.9999848008155823
your_video_id,13,25,0.2737123370170593,0.5622570514678955,-0.38582414388656616,0.9929170608520508
your_video_id,13,26,0.23777897655963898,0.6213700771331787,-0.05986341834068298,0.9764588475227356
your_video_id,13,27,0.26828548312187195,0.6475011706352234,-0.10594452917575836,0.9960044622421265
your_video_id,13,28,0.2239883840084076,0.6414676308631897,0.3223578631877899,0.414936363697052
your_video_id,13,29,0.2631072998046875,0.6580187082290649,-0.08630367368459702,0.9559290409088135
your_video_id,13,30,0.22278852760791779,0.6387937664985657,0.36301344633102417,0.3317641019821167
your_video_id,14,23,0.2671204209327698,0.48818066716194153,0.006366798188537359,0.9999901056289673
your_video_id,14,24,0.23014917969703674,0.49024146795272827,-0.006560470908880234,0.9999863505363464
your_video_id,14,25,0.27144214510917664,0.5553439259529114,-0.35746365785598755,0.9936249852180481
your_video_id,14,26,0.24082675576210022,0.5959507822990417,-0.06701992452144623,0.9788122773170471
your_video_id,14,27,0.2690761685371399,0.6447702050209045,-0.07184545695781708,0.9964037537574768
your_video_id,14,28,0.2250993251800537,0.6391185522079468,0.3242843747138977,0.46748870611190796
your_video_id,14,29,0.2642768621444702,0.6573911905288696,-0.048855848610401154,0.9603288173675537
your_video_id,14,30,0.22432300448417664,0.6388281583786011,0.36519527435302734,0.3772815763950348
your_video_id,15,23,0.2673105001449585,0.47117266058921814,0.010964022018015385,0.999990701675415
your_video_id,15,24,0.2301418036222458,0.470872700214386,-0.011112925596535206,0.9999873042106628
your_video_id,15,25,0.2701496481895447,0.5450505018234253,-0.22811250388622284,0.9942046403884888
your_video_id,15,26,0.24119825661182404,0.5730201601982117,-0.041576091200113297,0.9805233478546143
your_video_id,15,27,0.2711045444011688,0.6441269516944885,-0.0318831242620945,0.9965152144432068
your_video_id,15,28,0.22687700390815735,0.6367725133895874,0.26459282636642456,0.5151196718215942
your_video_id,15,29,0.26679322123527527,0.6572834253311157,-0.017404833808541298,0.9619242548942566
your_video_id,15,30,0.22641360759735107,0.6379250288009644,0.2913295328617096,0.4134594202041626
your_video_id,16,23,0.26664164662361145,0.4553380310535431,0.011480411514639854,0.9999902248382568
your_video_id,16,24,0.22964982688426971,0.45175573229789734,-0.011636798270046711,0.9999867081642151
your_video_id,16,25,0.26943260431289673,0.5414916276931763,-0.11534110456705093,0.9932505488395691
your_video_id,16,26,0.24153032898902893,0.559121310710907,-0.058428578078746796,0.9753704071044922
your_video_id,16,27,0.2741797864437103,0.6424549221992493,0.026960616931319237,0.9919518828392029
your_video_id,16,28,0.22989162802696228,0.6341716051101685,0.1333787739276886,0.5469202399253845
your_video_id,16,29,0.26953426003456116,0.6559945344924927,0.03591639921069145,0.9323728084564209
your_video_id,16,30,0.22946813702583313,0.6380044221878052,0.14838282763957977,0.4079670310020447
your_video_id,17,23,0.26606661081314087,0.44136202335357666,0.016628187149763107,0.9999890327453613
your_video_id,17,24,0.2288743555545807,0.43306171894073486,-0.01673538237810135,0.9999852776527405
your_video_id,17,25,0.2690751254558563,0.5359823703765869,-0.05024988576769829,0.9917447566986084
your_video_id,17,26,0.24041011929512024,0.547481119632721,-0.05460451915860176,0.9710723757743835
your_video_id,17,27,0.27884775400161743,0.6418735384941101,0.07830985635519028,0.9907065033912659
your_video_id,17,28,0.232709139585495,0.6342889666557312,0.10239146649837494,0.5885331034660339
your_video_id,17,29,0.2747430205345154,0.6566422581672668,0.08446262031793594,0.9232902526855469
your_video_id,17,30,0.23339053988456726,0.6405736804008484,0.1123109832406044,0.43444207310676575
your_video_id,18,23,0.2655037045478821,0.4192543923854828,0.029454713687300682,0.9999880194664001
your_video_id,18,24,0.22751998901367188,0.41032496094703674,-0.02957085892558098,0.9999833703041077
your_video_id,18,25,0.2693853974342346,0.5254968404769897,-0.00397462397813797,0.9828495979309082
your_video_id,18,26,0.2376074343919754,0.5368305444717407,-0.04460447281599045,0.9610620141029358
your_video_id,18,27,0.28312161564826965,0.6410598754882812,0.09371964633464813,0.9894186854362488
your_video_id,18,28,0.23435333371162415,0.6336672306060791,0.07010111212730408,0.6264702677726746
your_video_id,18,29,0.27752822637557983,0.6563680171966553,0.09606664627790451,0.9189895391464233
your_video_id,18,30,0.23587484657764435,0.6419292092323303,0.0753212720155716,0.466707706451416
your_video_id,19,23,0.26514071226119995,0.40065401792526245,0.028821226209402084,0.9999814033508301
your_video_id,19,24,0.22756648063659668,0.39716771245002747,-0.028958922252058983,0.9999744892120361
your_video_id,19,25,0.27742159366607666,0.5159860849380493,-0.005551553796976805,0.9606770277023315
your_video_id,19,26,0.23674407601356506,0.5269021391868591,-0.062040578573942184,0.9478440880775452
your_video_id,19,27,0.2862284481525421,0.6369215846061707,0.0845494195818901,0.9859595894813538
your_video_id,19,28,0.23311376571655273,0.6327915191650391,0.05757400393486023,0.6580215692520142
your_video_id,19,29,0.2792912423610687,0.6518899202346802,0.08554380387067795,0.9060555100440979
your_video_id,19,30,0.23529300093650818,0.6422065496444702,0.06409868597984314,0.4875486195087433
your_video_id,20,23,0.2657932639122009,0.37634795904159546,0.02839420735836029,0.9999778866767883
your_video_id,20,24,0.2274281084537506,0.37280184030532837,-0.02855437994003296,0.9999722838401794
your_video_id,20,25,0.29021865129470825,0.4846300780773163,-0.04661979153752327,0.9537496566772461
your_video_id,20,26,0.22888436913490295,0.5141040086746216,-0.06360200047492981,0.9446786046028137
your_video_id,20,27,0.2883763909339905,0.6135567426681519,0.07829567044973373,0.9806655645370483
your_video_id,20,28,0.22947008907794952,0.6303234696388245,0.05010650306940079,0.6875399351119995
your_video_id,20,29,0.27934008836746216,0.6255139708518982,0.08411973714828491,0.8936682939529419
your_video_id,20,30,0.2333417683839798,0.6410341262817383,0.056000035256147385,0.5096374154090881
your_video_id,21,23,0.26618456840515137,0.35140320658683777,0.039847634732723236,0.999970018863678
your_video_id,21,24,0.22811689972877502,0.35126250982284546,-0.03997741639614105,0.9999659061431885
your_video_id,21,25,0.30389392375946045,0.44607260823249817,-0.022073496133089066,0.946304202079773
your_video_id,21,26,0.22186759114265442,0.49251946806907654,-0.10735084116458893,0.9471404552459717
your_video_id,21,27,0.2907319664955139,0.5716264247894287,0.13396389782428741,0.9728338122367859
your_video_id,21,28,0.20988821983337402,0.6292313933372498,-0.0330159030854702,0.7167406678199768
your_video_id,21,29,0.2806302309036255,0.5829423069953918,0.1433030068874359,0.878358006477356
your_video_id,21,30,0.20865115523338318,0.6403962969779968,-0.030825039371848106,0.5384177565574646
your_video_id,22,23,0.26617884635925293,0.3342914879322052,0.050863392651081085,0.9999681115150452
your_video_id,22,24,0.22795502841472626,0.33670586347579956,-0.05101671814918518,0.9999632239341736
your_video_id,22,25,0.316656231880188,0.407026082277298,-0.06891793012619019,0.949496865272522
your_video_id,22,26,0.21678385138511658,0.47976720333099365,-0.1577828824520111,0.9516743421554565
your_video_id,22,27,0.29743316769599915,0.5257769227027893,0.1129346638917923,0.9711262583732605
your_video_id,22,28,0.19654706120491028,0.6165505647659302,-0.06498850882053375,0.744360625743866
your_video_id,22,29,0.2871549427509308,0.5337558388710022,0.12574848532676697,0.8766311407089233
your_video_id,22,30,0.19106310606002808,0.6252169013023376,-0.06038675457239151,0.5736819505691528
your_video_id,23,23,0.26616427302360535,0.30823248624801636,0.05105740576982498,0.999964714050293
your_video_id,23,24,0.22788098454475403,0.3124934732913971,-0.051246315240859985,0.9999588131904602
your_video_id,23,25,0.3220793902873993,0.37073343992233276,-0.07234416157007217,0.9493801593780518
your_video_id,23,26,0.21214672923088074,0.44937875866889954,-0.14089754223823547,0.953592836856842
your_video_id,23,27,0.3079809546470642,0.4844702482223511,0.11765092611312866,0.961999773979187
your_video_id,23,28,0.19219572842121124,0.5875198841094971,-0.04876307398080826,0.768364667892456
your_video_id,23,29,0.29829141497612,0.49180930852890015,0.13091203570365906,0.8612453937530518
your_video_id,23,30,0.19009552896022797,0.5957788825035095,-0.04543879255652428,0.5988991856575012
your_video_id,24,23,0.2662561535835266,0.29188215732574463,0.05130237340927124,0.9999626278877258
your_video_id,24,24,0.22640688717365265,0.2934674620628357,-0.051457472145557404,0.9999542832374573
your_video_id,24,25,0.32130855321884155,0.3436583876609802,-0.04528554901480675,0.9463078379631042
your_video_id,24,26,0.2135009765625,0.42913752794265747,-0.14919975399971008,0.9551021456718445
your_video_id,24,27,0.31724607944488525,0.4544816315174103,0.1616033911705017,0.9467495083808899
your_video_id,24,28,0.1926325261592865,0.5571067333221436,-0.03797881677746773,0.7889283299446106
your_video_id,24,29,0.30844464898109436,0.46608811616897583,0.17577406764030457,0.8341910243034363
your_video_id,24,30,0.1900445520877838,0.5661355257034302,-0.032835014164447784,0.6132286787033081
your_video_id,25,23,0.2651924788951874,0.27460777759552,0.04853345826268196,0.9999623894691467
your_video_id,25,24,0.2259291708469391,0.27673545479774475,-0.04868178814649582,0.9999524354934692
your_video_id,25,25,0.32041603326797485,0.3284231126308441,-0.01633113995194435,0.9500418901443481
your_video_id,25,26,0.2193969488143921,0.4040018320083618,-0.1299596130847931,0.9587889313697815
your_video_id,25,27,0.3169533908367157,0.44221562147140503,0.19125238060951233,0.9498440027236938
your_video_id,25,28,0.19667859375476837,0.5145695209503174,0.027399752289056778,0.809288740158081
your_video_id,25,29,0.30711615085601807,0.4544312059879303,0.20458729565143585,0.8430353999137878
your_video_id,25,30,0.19135747849941254,0.519845187664032,0.03751262277364731,0.6428592205047607
your_video_id,26,23,0.2651384472846985,0.25733694434165955,0.04524283856153488,0.9999637603759766
your_video_id,26,24,0.22547647356987,0.25558990240097046,-0.04536611959338188,0.9999545216560364
your_video_id,26,25,0.3169240355491638,0.31886371970176697,-0.021530000492930412,0.9517623782157898
your_video_id,26,26,0.23790736496448517,0.36911535263061523,-0.20782344043254852,0.9623687267303467
your_video_id,26,27,0.312831848859787,0.4225018620491028,0.17101939022541046,0.9521066546440125
your_video_id,26,28,0.19927605986595154,0.47479352355003357,-0.014727460220456123,0.8270461559295654
your_video_id,26,29,0.3036896884441376,0.437505841255188,0.1829051673412323,0.850671112537384
your_video_id,26,30,0.19444890320301056,0.4775027334690094,0.00041032518493011594,0.6646391749382019
your_video_id,27,23,0.26442211866378784,0.2565493881702423,0.04694824293255806,0.9999657273292542
your_video_id,27,24,0.22454385459423065,0.2569836378097534,-0.04703181982040405,0.9999567866325378
your_video_id,27,25,0.3139585852622986,0.30764704942703247,-0.028541896492242813,0.9554153680801392
your_video_id,27,26,0.25258806347846985,0.3439008295536041,-0.30495283007621765,0.9659882187843323
your_video_id,27,27,0.3091585636138916,0.39843013882637024,0.13475695252418518,0.9556443095207214
your_video_id,27,28,0.21343466639518738,0.45271819829940796,-0.09514177590608597,0.8437433242797852
your_video_id,27,29,0.3004162013530731,0.4116377532482147,0.1480596363544464,0.8615883588790894
your_video_id,27,30,0.2066788226366043,0.458081990480423,-0.07713694125413895,0.6906287670135498
your_video_id,28,23,0.2645341455936432,0.25814858078956604,0.053828734904527664,0.9999672770500183
your_video_id,28,24,0.22404596209526062,0.2572382390499115,-0.05387268215417862,0.9999580383300781
your_video_id,28,25,0.3119937777519226,0.300865113735199,-0.04308377578854561,0.9564162492752075
your_video_id,28,26,0.261780321598053,0.32901623845100403,-0.33017951250076294,0.9690255522727966
your_video_id,28,27,0.3048839867115021,0.386851966381073,0.16150549054145813,0.9566853046417236
your_video_id,28,28,0.23045125603675842,0.4386211037635803,-0.1207331046462059,0.8578832745552063
your_video_id,28,29,0.29534000158309937,0.39844220876693726,0.1766674816608429,0.8645533919334412
your_video_id,28,30,0.22391942143440247,0.4480527937412262,-0.10204746574163437,0.7025070786476135
your_video_id,29,23,0.26373380422592163,0.2621091604232788,0.05414426326751709,0.9999685883522034
your_video_id,29,24,0.2238345444202423,0.26533234119415283,-0.05421442911028862,0.9999590516090393
your_video_id,29,25,0.311310738325119,0.29530102014541626,-0.03401228040456772,0.9504255652427673
your_video_id,29,26,0.2713894844055176,0.32632115483283997,-0.26881545782089233,0.9705509543418884
your_video_id,29,27,0.2952692210674286,0.3883635103702545,0.12376634776592255,0.951700747013092
your_video_id,29,28,0.24218693375587463,0.4414507746696472,-0.13792499899864197,0.8687934875488281
your_video_id,29,29,0.28387251496315,0.3982239365577698,0.13069330155849457,0.8614296913146973
your_video_id,29,30,0.23477645218372345,0.4519757628440857,-0.12781772017478943,0.7045198082923889
your_video_id,30,23,0.2640267014503479,0.2766241431236267,0.05189279466867447,0.9999694228172302
your_video_id,30,24,0.22388538718223572,0.274149090051651,-0.05197358876466751,0.9999607801437378
your_video_id,30,25,0.3096473813056946,0.31039249897003174,-0.07582414150238037,0.9470956921577454
your_video_id,30,26,0.27241837978363037,0.3385719060897827,-0.2919197082519531,0.9721301794052124
your_video_id,30,27,0.29121333360671997,0.4062695801258087,0.05020875483751297,0.9488447904586792
your_video_id,30,28,0.24976277351379395,0.4602784216403961,-0.17268332839012146,0.8796456456184387
your_video_id,30,29,0.28133895993232727,0.41814738512039185,0.05799133703112602,0.8610637784004211
your_video_id,30,30,0.24435074627399445,0.4695386290550232,-0.16345496475696564,0.7133943438529968
your_video_id,31,23,0.2639390826225281,0.280720978975296,0.05498553067445755,0.9999686479568481
your_video_id,31,24,0.22461681067943573,0.28065648674964905,-0.05504749342799187,0.9999603629112244
your_video_id,31,25,0.30895596742630005,0.32303982973098755,0.015426123514771461,0.9273422956466675
your_video_id,31,26,0.2705976665019989,0.3644666373729706,-0.18334904313087463,0.9691921472549438
your_video_id,31,27,0.292519748210907,0.4213603138923645,0.12138818204402924,0.9374800324440002
your_video_id,31,28,0.2553535997867584,0.4758250415325165,-0.11120785772800446,0.8877540230751038
your_video_id,31,29,0.2830626368522644,0.44519975781440735,0.12448301166296005,0.8480859994888306
your_video_id,31,30,0.24940688908100128,0.49648791551589966,-0.10693599283695221,0.7150115966796875
your_video_id,32,23,0.2643260359764099,0.2930143177509308,0.05547461658716202,0.9999649524688721
your_video_id,32,24,0.22653484344482422,0.2884783446788788,-0.055534034967422485,0.9999572038650513
your_video_id,32,25,0.3076159358024597,0.3777298331260681,0.04167954996228218,0.9158556461334229
your_video_id,32,26,0.2658434808254242,0.40379396080970764,-0.14345942437648773,0.9678959846496582
your_video_id,32,27,0.29864877462387085,0.4901028871536255,0.13616126775741577,0.9336324334144592
your_video_id,32,28,0.2585288882255554,0.5303057432174683,-0.09252197295427322,0.8960397243499756
your_video_id,32,29,0.2886875867843628,0.5105220675468445,0.13891734182834625,0.8405144810676575
your_video_id,32,30,0.25439152121543884,0.5476351380348206,-0.09009470045566559,0.7213051915168762
your_video_id,33,23,0.2668285071849823,0.31777113676071167,0.05719921737909317,0.9999465942382812
your_video_id,33,24,0.22881710529327393,0.31141898036003113,-0.05726449564099312,0.9999447464942932
your_video_id,33,25,0.30735278129577637,0.43255528807640076,0.05583939701318741,0.8707427978515625
your_video_id,33,26,0.262417733669281,0.44122713804244995,-0.12038703262805939,0.9426403641700745
your_video_id,33,27,0.3110702335834503,0.5490814447402954,0.13033932447433472,0.9112551212310791
your_video_id,33,28,0.25967589020729065,0.5651448965072632,-0.08015809953212738,0.8887760043144226
your_video_id,33,29,0.30268433690071106,0.5656002163887024,0.1341487467288971,0.8063501119613647
your_video_id,33,30,0.2558819055557251,0.5832817554473877,-0.07293850183486938,0.6932016015052795
your_video_id,34,23,0.27058154344558716,0.34407946467399597,0.055427320301532745,0.9999468326568604
your_video_id,34,24,0.23111924529075623,0.3401719033718109,-0.05549997836351395,0.9999459981918335
your_video_id,34,25,0.3050234019756317,0.4739643633365631,0.03940802067518234,0.8601555824279785
your_video_id,34,26,0.2615291476249695,0.4758574664592743,-0.09998739510774612,0.9378705024719238
your_video_id,34,27,0.32015910744667053,0.5948578119277954,0.10485867410898209,0.9069300889968872
your_video_id,34,28,0.25856858491897583,0.6019504070281982,-0.05316796898841858,0.8949604630470276
your_video_id,34,29,0.31503376364707947,0.6122881770133972,0.10256974399089813,0.7878647446632385
your_video_id,34,30,0.2554550766944885,0.6212971210479736,-0.05473741888999939,0.699150562286377
your_video_id,35,23,0.2718321979045868,0.3736724257469177,0.056993186473846436,0.9999473690986633
your_video_id,35,24,0.23206381499767303,0.3699186146259308,-0.057051002979278564,0.9999451041221619
your_video_id,35,25,0.3032325804233551,0.5043525099754333,0.02944067493081093,0.8568453788757324
your_video_id,35,26,0.26000121235847473,0.5042477250099182,-0.1240430623292923,0.9371412992477417
your_video_id,35,27,0.3215557634830475,0.6364139318466187,0.0731077790260315,0.9069977402687073
your_video_id,35,28,0.2572227716445923,0.6354676485061646,-0.06770139187574387,0.9002306461334229
your_video_id,35,29,0.3181101977825165,0.6549215912818909,0.06914091855287552,0.778864324092865
your_video_id,35,30,0.25483596324920654,0.6526787281036377,-0.0693351998925209,0.7010039687156677
your_video_id,36,23,0.27557435631752014,0.40866735577583313,0.06147759035229683,0.9999433159828186
your_video_id,36,24,0.23544283211231232,0.4049738049507141,-0.06154811382293701,0.9999392628669739
your_video_id,36,25,0.3041084110736847,0.5307260155677795,0.07313399016857147,0.8645123839378357
your_video_id,36,26,0.25989750027656555,0.5351216793060303,-0.12087970972061157,0.9403913617134094
your_video_id,36,27,0.3183395266532898,0.6530176401138306,0.14508558809757233,0.914804220199585
your_video_id,36,28,0.2579159140586853,0.6546251773834229,-0.00840696506202221,0.9081915020942688
your_video_id,36,29,0.3122757077217102,0.6753429770469666,0.14304351806640625,0.7936313152313232
your_video_id,36,30,0.25572147965431213,0.6712092757225037,-0.0025287410244345665,0.713474690914154
your_video_id,37,23,0.28023412823677063,0.4355064630508423,0.07175983488559723,0.9999293088912964
your_video_id,37,24,0.24379225075244904,0.4327607750892639,-0.071852907538414,0.9999234080314636
your_video_id,37,25,0.30692023038864136,0.5465818047523499,0.1469852775335312,0.8444882035255432
your_video_id,37,26,0.2670932710170746,0.5542824864387512,-0.08864346146583557,0.9315264821052551
your_video_id,37,27,0.3172474801540375,0.6656637787818909,0.26324668526649475,0.9161979556083679
